amount,tx_frequency_5min,is_new_beneficiary,rapid_in_out,hour_of_day,ip_change,device_change,num_connections,is_fraud
12841.0250147717,1,0,0,8,0,0,1,0
26222.97323336639,0,0,0,11,0,0,1,0
596.1151709146767,1,0,0,9,0,0,1,0
228779.8834648747,7,1,1,3,1,0,5,1
14203.793130047163,0,0,0,12,0,0,0,0
20639.54890660496,1,0,0,11,0,0,0,0
28852.18212340796,1,0,0,8,0,0,0,0
335732.3855559193,4,1,0,0,1,0,6,1
6601.842673295355,0,0,0,13,0,0,1,0
17709.09894087237,1,0,0,17,0,0,1,0
14957.17600315146,0,0,0,19,0,0,1,0
26609.20370092171,0,0,0,18,0,0,0,0
7760.126281736713,0,1,0,17,0,0,0,0
3724.389373561142,4,1,1,23,1,1,7,1
4037.4384127425906,0,0,0,15,0,0,1,0
6285.469075126405,0,1,0,10,0,0,1,0
424115.6364321803,6,1,1,1,1,1,3,1
18023.88807579563,0,0,0,13,0,0,0,0
24070.36036642002,0,0,0,12,0,0,1,0
6693.077476725848,1,0,0,11,0,0,0,0
1235.1913367788727,7,1,1,4,1,0,5,1
10243.295769097705,0,1,0,13,0,0,1,0
340.9671899293817,1,1,0,19,0,0,1,0
11252.695083449204,1,0,0,17,0,0,0,0
26838.527035866777,0,0,0,18,0,0,1,0
9939.306005875764,1,0,0,16,0,0,1,0
4637.113097296267,0,0,0,14,0,0,1,0
124342.60749809323,6,1,1,4,1,1,3,1
4060.821725133857,0,0,0,11,0,0,0,0
3634.736806503549,0,0,0,10,0,0,0,0
2484.32854499439,4,1,1,3,1,1,8,1
22939.3093559864,0,0,0,17,0,0,0,0
24024.564186913343,1,1,0,13,0,0,1,0
12589.486152491978,1,1,0,18,0,0,1,0
27989.86126919223,0,0,0,11,0,0,1,0
11201.000523111274,1,0,0,15,0,0,1,0
11628.051575599284,0,0,0,13,0,0,1,0
27291.942160207705,0,0,0,12,0,0,0,0
11408.913005776009,1,1,0,16,0,0,0,0
24450.164700135963,0,0,0,12,0,0,0,0
1955.0383670009735,0,0,0,10,0,0,1,0
28603.88431071294,0,0,0,8,0,0,0,0
5005.501289133522,0,1,0,17,0,0,1,0
13446.001924954786,0,0,0,11,0,0,1,0
117367.63587666301,9,1,1,3,1,1,3,1
17586.675087497573,0,0,0,18,0,0,1,0
2990.5966655877023,9,1,1,23,1,1,3,1
13815.282958459393,1,0,0,18,0,0,0,0
403188.0354696731,8,1,1,22,1,1,4,1
12680.023220801642,1,1,0,8,0,0,1,0
5923.727580848053,1,0,0,19,0,0,1,0
362277.10606175056,5,1,1,2,1,1,8,1
20818.31485382118,0,0,0,16,0,0,0,0
2209.4469049258482,0,1,0,14,0,0,1,0
1564.2958430528379,4,1,1,3,1,1,9,1
271862.05297165446,5,1,1,3,1,1,9,1
5325.9604177605215,0,0,0,8,0,0,0,0
4381.12310798509,8,1,0,1,1,1,8,1
641.3231543438338,8,1,1,1,1,0,3,1
23209.12926615919,1,0,0,15,0,0,0,0
6184.291037203844,1,1,0,9,0,0,1,0
18272.575314345926,0,1,0,19,0,0,1,0
7676.044024997101,0,0,0,16,0,0,1,0
491583.7094266705,9,1,0,0,1,1,6,1
27827.919899530287,1,0,0,12,0,0,0,0
19814.785879637435,0,1,0,9,0,0,1,0
2267.8086887552804,4,1,1,3,1,1,8,1
11769.60846902778,1,0,0,12,0,0,0,0
176151.22702172364,8,1,1,2,1,1,4,1
21771.130551255745,1,0,0,14,0,0,0,0
10900.360163376772,0,0,0,13,0,0,1,0
3193.904403032881,0,0,0,14,0,0,1,0
20345.104165030967,1,0,0,14,0,0,0,0
3277.3505532926356,1,0,0,8,0,0,1,0
4108.331070779595,5,1,1,0,1,1,8,1
8578.085526198465,1,0,0,17,0,0,0,0
898.8731509647959,6,1,1,2,1,0,8,1
19440.43314489879,0,1,0,13,0,0,0,0
339159.54345026636,5,1,1,1,1,0,4,1
3425.4827876955674,5,1,1,1,1,0,3,1
22410.771192712942,0,0,0,12,0,0,0,0
24222.529732498144,0,0,0,13,0,0,1,0
336901.22455237457,5,1,0,22,1,1,9,1
16197.056752820581,1,0,0,19,0,0,1,0
28172.42155675396,1,0,0,11,0,0,0,0
6202.221068557232,1,0,0,17,0,0,1,0
1537.9600813198595,1,1,0,13,0,0,1,0
22147.451863717073,1,0,0,19,0,0,0,0
16004.796028828465,0,1,0,18,0,0,0,0
416957.8273432469,5,1,1,4,1,1,6,1
14945.811124695085,0,0,0,11,0,0,0,0
16439.643194658755,0,0,0,17,0,0,0,0
25666.843740493674,0,1,0,8,0,0,0,0
2351.5128645942455,0,1,0,12,0,0,0,0
6861.932834083341,0,1,0,17,0,0,1,0
10857.703460119696,1,0,0,13,0,0,1,0
29789.009626908923,0,0,0,11,0,0,1,0
18253.34489841895,1,0,0,15,0,0,0,0
2131.6582062624166,9,1,1,0,1,1,8,1
6715.037023737313,0,0,0,13,0,0,0,0
20245.311270544284,1,0,0,14,0,0,1,0
18440.715211012917,1,0,0,14,0,0,1,0
1345.4018804417199,4,1,1,0,1,1,9,1
4349.2747744195185,5,1,1,3,1,1,3,1
11548.206103797087,0,0,0,15,0,0,0,0
3936.781522851991,8,1,1,23,1,1,8,1
26192.386658064057,1,1,0,10,0,0,1,0
67523.06857143284,4,1,1,4,1,1,3,1
27453.565004906653,0,0,0,17,0,0,0,0
3467.0159575416983,0,0,0,12,0,0,0,0
3463.843602746289,0,1,0,13,0,0,0,0
9068.160844962102,0,0,0,8,0,0,0,0
2036.141447296366,8,1,0,3,0,0,7,1
15048.773859747174,1,0,0,18,0,0,0,0
79569.82203411913,4,1,1,3,1,1,5,1
363862.46027971595,5,1,1,23,1,1,3,1
442136.4439718502,9,1,1,23,1,1,5,1
26081.8772401248,1,0,0,15,0,0,1,0
29283.377688146094,1,1,0,11,0,0,0,0
3485.979204030614,1,0,0,14,0,0,0,0
4198.9747965548195,0,0,0,12,0,0,1,0
903.3428559435654,1,0,0,11,0,0,1,0
13344.23522136319,1,0,0,15,0,0,0,0
2821.927578118715,4,1,1,0,1,1,5,1
1600.2429745672225,1,0,0,8,0,0,0,0
20009.14720986669,0,0,0,18,0,0,0,0
8384.370566430649,0,0,0,17,0,0,1,0
26460.896940344777,1,0,0,13,0,0,0,0
1094.712337963817,1,0,0,13,0,0,1,0
17485.473043065864,0,1,0,18,0,0,1,0
27375.006380350547,0,0,0,14,0,0,0,0
387482.4617191596,8,1,1,4,1,1,5,1
1528.6628039740206,1,0,0,14,0,0,0,0
4125.016759048707,6,1,1,1,1,1,6,1
16703.34517731262,1,0,0,8,0,0,0,0
4841.144702449213,4,1,1,2,1,1,4,1
2251.7610519940704,5,1,1,0,1,1,3,1
177.52334965135395,6,1,1,3,1,1,9,1
5518.644275386316,0,0,0,9,0,0,0,0
6184.982139123405,1,1,0,10,0,0,1,0
289627.2973831254,7,1,0,4,1,1,3,1
29980.573984118786,1,0,0,14,0,0,1,0
7389.6779375343685,0,0,0,14,0,0,0,0
3384.8887459366197,5,1,0,2,0,1,9,1
23494.531785162355,0,0,0,17,0,0,1,0
116354.48956530108,3,1,0,3,0,1,9,1
7238.67795547212,1,0,0,17,0,0,0,0
2833.517555332431,1,0,0,11,0,0,0,0
2402.7281185556203,7,1,1,3,0,1,3,1
164589.04000303897,3,1,1,22,1,1,3,1
25046.311392907017,0,0,0,8,0,0,1,0
2714.650403816575,1,0,0,8,0,0,0,0
2114.5684585055797,0,0,0,14,0,0,0,0
24250.300834417303,0,0,0,19,0,0,0,0
16955.739333217443,1,1,0,17,0,0,0,0
26255.505270364403,0,0,0,14,0,0,1,0
6895.105501433903,0,0,0,12,0,0,1,0
13214.481934595346,0,0,0,17,0,0,0,0
1760.1984809936016,0,0,0,8,0,0,0,0
252878.26629248806,4,1,1,22,1,1,8,1
25264.302246758678,1,0,0,18,0,0,1,0
1921.5225450410185,5,1,1,4,1,1,3,1
4045.763056756456,0,0,0,15,0,0,1,0
10187.036442882662,0,0,0,9,0,0,1,0
10695.877771285446,0,0,0,18,0,0,0,0
11897.078765513057,0,0,0,8,0,0,1,0
117.87837116037973,0,1,0,8,0,0,1,0
459652.6855867884,3,1,1,3,1,1,7,1
10830.173860716377,0,1,0,9,0,0,0,0
7313.205647537033,1,0,0,16,0,0,1,0
26150.423659219712,1,0,0,18,0,0,0,0
8415.553809858722,1,0,0,15,0,0,0,0
375408.0001188755,8,1,0,3,1,0,9,1
20104.700107976743,0,0,0,10,0,0,0,0
436973.3230909375,9,1,0,0,1,1,3,1
20831.988401713686,1,0,0,18,0,0,0,0
17851.170135271124,0,0,0,11,0,0,0,0
3466.3944058658894,7,1,1,2,1,1,9,1
3755.275175188719,8,1,1,2,1,0,5,1
23899.356179058166,0,0,0,19,0,0,1,0
19714.440504127968,0,0,0,14,0,0,0,0
26160.417897585958,0,1,0,16,0,0,0,0
4008.447975333743,1,1,0,17,0,0,0,0
311730.45022284414,7,1,1,1,1,0,9,1
28295.185243726955,1,1,0,17,0,0,1,0
2274.8142271381753,0,1,0,19,0,0,0,0
8510.40845023572,1,0,0,16,0,0,0,0
234457.79045844002,9,1,1,4,1,1,4,1
15651.450893621595,0,1,0,17,0,0,1,0
1285.279758468311,3,1,1,0,1,0,3,1
226845.85905103764,7,1,0,0,1,1,9,1
16045.92003751635,0,0,0,10,0,0,1,0
473.5721680704659,8,1,1,1,1,0,9,1
25189.080994108386,1,0,0,11,0,0,0,0
26478.828922520875,1,0,0,18,0,0,0,0
1203.5961411155997,6,1,1,3,1,1,8,1
25549.406989236853,0,1,0,12,0,0,0,0
3887.315261192964,6,1,1,2,1,0,9,1
3229.811519012447,0,0,0,10,0,0,0,0
396935.46001237247,9,1,1,1,1,1,9,1
29264.76999377388,1,0,0,19,0,0,0,0
18081.383713588046,1,0,0,15,0,0,0,0
445938.3249498446,7,1,1,22,1,0,8,1
10910.087822745752,0,1,0,12,0,0,0,0
435063.3865307989,6,1,1,3,1,0,7,1
22748.18691897646,1,0,0,14,0,0,1,0
91169.9853421523,5,1,0,0,0,1,4,1
136004.2281544917,9,1,1,0,1,1,4,1
23259.70528691351,1,0,0,19,0,0,0,0
209.32370920501336,1,0,0,16,0,0,0,0
252556.0624085083,9,1,0,2,1,1,3,1
2868.9180310185056,7,1,1,0,1,1,6,1
13440.496090599625,1,0,0,8,0,0,0,0
2172.3024138450155,0,0,0,13,0,0,0,0
228559.1843919953,3,1,1,0,1,0,5,1
17211.286054805834,0,1,0,12,0,0,1,0
2068.3123165582983,1,0,0,14,0,0,0,0
22711.384335504776,1,0,0,18,0,0,1,0
17180.68805111921,0,0,0,10,0,0,1,0
20338.481047244535,1,0,0,17,0,0,0,0
13879.975184562594,1,0,0,14,0,0,1,0
26191.513976028302,1,1,0,16,0,0,1,0
17832.380080023995,0,0,0,9,0,0,0,0
2807.7280812675226,0,0,0,8,0,0,1,0
7283.326052082687,0,0,0,9,0,0,1,0
22326.25157754337,0,1,0,13,0,0,0,0
7278.115140578238,1,0,0,11,0,0,0,0
20192.08652401883,1,0,0,19,0,0,0,0
831.265111955863,6,1,1,3,1,1,7,1
222891.43991881757,6,1,1,22,1,1,4,1
9550.722746913596,0,1,0,10,0,0,0,0
23424.512309675447,0,0,0,16,0,0,0,0
3246.0647016212747,1,0,0,18,0,0,0,0
10039.558096013518,1,0,0,19,0,0,0,0
7181.7991708367335,1,0,0,16,0,0,1,0
29320.669983736774,1,0,0,10,0,0,0,0
18614.20908703543,1,0,0,16,0,0,1,0
275181.01516844484,4,1,1,2,1,0,3,1
23540.758330117125,0,0,0,16,0,0,1,0
16909.445450829302,1,1,0,14,0,0,1,0
134611.94255220264,3,1,1,22,1,1,6,1
2279.6637109624844,1,0,0,16,0,0,0,0
409901.69315971434,3,1,1,1,1,1,8,1
261582.69653090657,9,1,1,2,1,0,5,1
2490.2680239628157,5,1,0,22,1,1,9,1
3152.163331513101,8,1,0,3,1,1,6,1
6144.267036835596,1,0,0,15,0,0,0,0
3341.17114422702,0,0,0,9,0,0,0,0
1624.9657258106286,7,1,1,3,1,1,9,1
19795.65739793796,1,0,0,14,0,0,1,0
24044.000370557886,0,0,0,8,0,0,1,0
18055.989569371803,1,0,0,10,0,0,0,0
13126.594777056482,0,1,0,15,0,0,0,0
10432.82961753731,0,0,0,17,0,0,0,0
21439.817134433546,0,0,0,9,0,0,0,0
290.75682029577047,3,1,0,1,1,1,6,1
483527.53200166347,7,1,0,3,1,1,7,1
2834.1056200349353,3,1,0,2,1,1,6,1
1312.0056985416686,3,1,0,2,1,1,3,1
419867.1642463324,6,1,1,23,0,1,8,1
14840.183042696863,0,1,0,8,0,0,0,0
7702.348913569023,1,1,0,15,0,0,1,0
495148.0000632336,5,1,0,2,1,1,5,1
27624.022964566386,1,0,0,10,0,0,1,0
474284.1638975209,8,1,1,1,1,1,8,1
13137.804526145514,0,0,0,11,0,0,1,0
3585.833929215332,0,0,0,18,0,0,1,0
490055.3230387531,7,1,0,4,1,0,5,1
19887.15420090199,0,0,0,11,0,0,1,0
223162.24294587923,3,1,1,4,1,1,4,1
449.15796604976714,3,1,1,4,1,1,6,1
2136.4598392333237,1,1,0,13,0,0,1,0
2164.98029790324,3,1,1,3,1,1,5,1
25215.933042069868,1,0,0,14,0,0,1,0
421031.49658952834,4,1,1,1,1,1,4,1
4779.796506276446,7,1,0,2,0,1,9,1
24100.65241954705,1,0,0,15,0,0,1,0
1634.4937746046835,8,1,1,2,1,1,8,1
6407.999729536517,1,0,0,13,0,0,1,0
24647.33241724431,1,0,0,10,0,0,1,0
29055.732001962195,1,1,0,9,0,0,0,0
893.8680016687646,5,1,1,2,1,1,4,1
1804.3713878028261,0,0,0,13,0,0,1,0
22578.765091249297,1,0,0,10,0,0,0,0
10946.332651934646,1,0,0,9,0,0,1,0
24748.07837275555,1,0,0,14,0,0,1,0
1312.7993583880186,6,1,0,3,1,1,5,1
9850.624790125947,0,1,0,9,0,0,1,0
266918.994109379,7,1,1,0,1,0,8,1
23242.453110090868,1,0,0,18,0,0,1,0
19656.91883337685,0,0,0,10,0,0,1,0
11545.244602050912,0,0,0,11,0,0,0,0
131846.85609953076,5,1,1,1,1,1,7,1
27100.53341743507,1,1,0,18,0,0,0,0
12985.145961897973,0,1,0,11,0,0,0,0
27983.74459030823,1,0,0,14,0,0,1,0
4850.120379442908,5,1,1,23,1,1,6,1
2904.2330989371076,3,1,0,4,1,1,5,1
16579.682861299523,1,1,0,8,0,0,1,0
6565.890792777214,0,1,0,18,0,0,0,0
3390.636373703883,8,1,1,23,1,1,6,1
4329.378757746119,6,1,1,23,1,1,8,1
9261.821935595988,0,0,0,12,0,0,1,0
10087.961897756792,1,1,0,15,0,0,0,0
24989.273783966557,0,0,0,14,0,0,1,0
29483.91227322054,1,0,0,12,0,0,1,0
7099.669682622153,1,0,0,17,0,0,1,0
402.4215066589907,0,0,0,17,0,0,1,0
79411.28800318326,6,1,1,0,1,1,7,1
2225.6225100483816,4,1,1,0,1,1,6,1
16432.803243912444,1,0,0,17,0,0,0,0
28572.694034547832,0,1,0,13,0,0,0,0
294213.69472512865,7,1,0,23,1,1,9,1
24724.21157569339,0,0,0,10,0,0,0,0
17429.94214963895,1,0,0,17,0,0,1,0
158066.2883045681,9,1,0,23,1,1,6,1
28896.514513844293,1,0,0,15,0,0,1,0
19956.61006732194,1,1,0,14,0,0,1,0
436444.06694298313,9,1,1,4,1,1,8,1
12312.82188411363,1,0,0,13,0,0,1,0
456484.20317105536,7,1,1,4,1,1,9,1
11582.170311552249,0,0,0,10,0,0,1,0
582.1269265292252,0,0,0,18,0,0,0,0
23786.516724570116,0,1,0,11,0,0,1,0
6609.9744740871765,1,1,0,13,0,0,1,0
4754.019575130428,7,1,1,1,0,1,5,1
29872.460116334558,0,0,0,10,0,0,0,0
25669.443814647035,0,0,0,8,0,0,0,0
5287.531905615158,0,0,0,17,0,0,1,0
293633.88189880596,7,1,1,22,1,1,5,1
8022.515140507747,1,0,0,11,0,0,0,0
4146.502077767337,5,1,1,23,1,1,8,1
175.43496928741155,9,1,1,3,1,1,3,1
147084.0898887252,7,1,1,23,1,1,8,1
774.6788999898823,1,0,0,9,0,0,0,0
1520.8535828236843,9,1,0,2,1,1,9,1
12863.064030973177,1,0,0,15,0,0,1,0
3274.093741456676,5,1,1,1,0,1,6,1
332377.8309428033,3,1,1,0,1,1,3,1
6023.055949936658,1,0,0,12,0,0,0,0
26344.707205392482,0,0,0,13,0,0,0,0
17015.686579519952,1,0,0,9,0,0,0,0
16576.42350351848,1,0,0,17,0,0,0,0
27926.210042923598,0,0,0,18,0,0,1,0
1407.2269699488966,4,1,1,23,1,1,5,1
11169.942351968844,0,0,0,10,0,0,0,0
3710.3244133107355,1,1,0,14,0,0,1,0
491530.0453651958,7,1,1,1,1,1,4,1
4323.186570994065,1,1,0,16,0,0,0,0
26828.611969032714,1,0,0,19,0,0,0,0
3841.668391382828,3,1,1,2,1,1,3,1
128678.20742855838,8,1,0,4,1,1,6,1
11209.240688464244,0,0,0,17,0,0,1,0
18997.374331830848,0,0,0,17,0,0,0,0
8121.787292790403,1,0,0,18,0,0,1,0
28529.4779315013,0,1,0,19,0,0,0,0
7087.344419878372,0,0,0,16,0,0,1,0
62953.17555832623,8,1,1,2,1,1,4,1
492980.9969144178,4,1,1,2,1,1,4,1
12382.585418988392,0,0,0,11,0,0,1,0
258033.54015471225,9,1,1,23,1,1,4,1
8328.187332026922,1,0,0,14,0,0,1,0
3569.555631200623,7,1,1,3,1,0,6,1
23460.590357430196,0,0,0,18,0,0,1,0
4278.367297390985,5,1,1,4,1,1,7,1
439874.06502658967,9,1,0,0,1,1,8,1
24962.398160055483,0,0,0,12,0,0,0,0
26088.32823635231,1,0,0,12,0,0,0,0
28081.201388744405,0,0,0,11,0,0,1,0
13420.98265334552,1,0,0,19,0,0,1,0
19509.703548443096,0,0,0,17,0,0,1,0
29052.976106967726,1,0,0,19,0,0,0,0
27396.63704276323,1,1,0,11,0,0,1,0
2783.809066748698,0,1,0,16,0,0,1,0
6034.883130699938,0,0,0,15,0,0,1,0
391220.52315793454,7,1,1,2,1,1,4,1
12349.218791846322,0,0,0,15,0,0,1,0
129438.43787444671,4,1,1,22,1,1,9,1
479597.05885495833,9,1,0,4,1,0,7,1
8561.718999329423,1,0,0,19,0,0,0,0
21566.187459109045,0,0,0,19,0,0,1,0
4969.857105608521,4,1,1,0,1,1,9,1
1847.987059896008,7,1,1,3,1,1,8,1
12982.662433929894,1,0,0,18,0,0,0,0
3785.0989981632883,0,0,0,8,0,0,0,0
442.0232076116817,5,1,1,23,1,0,6,1
486419.50046430004,4,1,0,22,1,1,6,1
14042.352446900582,0,0,0,14,0,0,1,0
25857.226012037594,0,0,0,17,0,0,1,0
8030.332822829971,1,1,0,18,0,0,1,0
3305.949586833775,0,0,0,18,0,0,0,0
13339.66428265775,0,0,0,15,0,0,0,0
20315.181721520847,0,0,0,9,0,0,0,0
10127.611025902126,1,1,0,10,0,0,1,0
3373.7800793784186,0,1,0,8,0,0,0,0
164220.23134943453,5,1,1,4,1,1,9,1
12491.578004353109,1,0,0,19,0,0,1,0
21246.127017229155,1,1,0,14,0,0,1,0
2303.7952535118516,8,1,1,23,1,0,9,1
1989.1745961207723,1,0,0,18,0,0,0,0
2975.5214783023075,3,1,1,1,1,1,4,1
20217.494067886717,1,0,0,15,0,0,0,0
648.4061350488666,8,1,0,23,1,0,3,1
1676.0227166178258,0,1,0,13,0,0,1,0
21154.849130221228,0,0,0,16,0,0,1,0
23838.488637212948,1,1,0,8,0,0,1,0
4421.761631636015,4,1,1,0,1,1,9,1
3315.0566883008455,5,1,1,2,1,1,4,1
27486.455379083494,0,0,0,15,0,0,1,0
12945.723630515638,1,1,0,14,0,0,0,0
4941.5212765985925,9,1,1,0,1,1,5,1
7039.149478198335,1,0,0,17,0,0,0,0
17005.936598600885,0,0,0,19,0,0,1,0
10403.438212236455,1,0,0,16,0,0,0,0
21415.18284340762,1,0,0,8,0,0,0,0
16832.543983777243,0,1,0,17,0,0,0,0
24899.923225975996,0,1,0,14,0,0,0,0
11563.574517641942,0,1,0,17,0,0,0,0
1700.0824410999944,1,0,0,13,0,0,1,0
4016.114915525805,1,0,0,9,0,0,0,0
2151.9755719711584,8,1,1,1,1,1,5,1
4582.1824632868675,4,1,1,1,1,1,7,1
28070.986954472122,1,1,0,9,0,0,1,0
2322.537099621887,8,1,1,22,1,1,8,1
460563.59316416533,4,1,1,23,1,1,6,1
1986.8804365548324,0,0,0,15,0,0,0,0
23442.394033167082,1,0,0,13,0,0,1,0
15110.045112401547,1,0,0,18,0,0,1,0
7177.787644761606,0,0,0,11,0,0,1,0
16173.780308207719,0,0,0,16,0,0,0,0
16416.309467509473,1,0,0,8,0,0,1,0
125129.72298315067,7,1,1,3,1,1,3,1
2187.7477903678755,7,1,1,22,1,1,3,1
8821.634176575422,1,0,0,12,0,0,1,0
14653.856345734235,1,0,0,19,0,0,0,0
172115.4122265912,9,1,1,22,1,0,8,1
375990.47825368005,3,1,1,3,1,1,5,1
71953.56296934621,6,1,0,3,0,1,7,1
12262.535082302957,0,0,0,10,0,0,0,0
18903.299619946447,0,1,0,9,0,0,0,0
25982.786587544684,0,1,0,18,0,0,0,0
1741.037511819722,6,1,1,4,1,1,5,1
2830.6394565733563,0,0,0,18,0,0,1,0
22750.696954687803,1,1,0,14,0,0,1,0
166542.93423816454,9,1,1,2,1,1,9,1
